ResponseId,bot_probability,final_label,final_label_text,confidence,subscore_automation_risk,subscore_behavioral_risk,subscore_duplication_risk,subscore_anomaly_risk
R_5hm4KEzbsXd3hRV,0.031097637326754256,-1,HUMAN,0.9378047253464915,0.0,0.1712071867126838,0.0,0.5263587414746916
R_6zI3SQP14r1uSEW,0.022335496021279162,-1,HUMAN,0.9553290079574417,0.05999999994,0.10041210385943912,0.0,0.3506094205943433
R_5pmv9wykPh3yXDd,0.027194848870808745,-1,HUMAN,0.9456103022583825,0.0,0.10041210385943912,0.0,0.36742209398848097
R_3BN9fiaDZGg9nZT,0.022189655940631877,-1,HUMAN,0.9556206881187362,0.05999999994,0.05382785796466029,0.0,0.35310601714516704
R_5P2dQDKldW1rFMv,0.02258441240496365,-1,HUMAN,0.9548311751900727,0.05999999994,0.2527341842604716,0.0,0.3706666312252358
R_56gRWDOu9oFsQV3,0.18820797185162336,-1,HUMAN,0.6235840562967533,0.0,0.05382785796466029,0.8,0.38858776113128957
R_5QB29BkCV3dFPup,0.3093387797626,-1,HUMAN,0.3813224404748,0.05999999994,0.189300992748328,0.0,0.35819780995950873
R_3Qxp0B2gMkb9PlD,0.03337442406847165,-1,HUMAN,0.9332511518630567,0.05999999994,0.0004945246313269549,0.0,0.33013744451781063
R_59ukpNLzXh6kue4,0.02722650570452644,-1,HUMAN,0.9455469885909471,0.0,0.11707877052610578,0.0,0.32771216521167457
R_1CSaAsrYNlUmjwl,0.07002214415652327,-1,HUMAN,0.8599557116869534,0.0,0.04049452463132695,0.0,0.3566728041299162
R_3nT1cKnoa5B8fPb,0.9241709096734197,1,BOT,0.8483418193468395,0.0,0.20049452463132694,0.8,0.3995950285574631
R_7HBOgKjIfqtH74f,0.027253050066050243,-1,HUMAN,0.9454938998678996,0.0,0.1281898816372169,0.0,0.3253913221098802
R_7A3RisG2l0bYl0J,0.9496803085973063,1,BOT,0.8993606171946127,0.0,0.19600364099227718,0.8,0.44866021104592374
R_6lhHgSpQ7NDA91r,0.02578334298950205,-1,HUMAN,0.948433314020996,0.0,0.0004945246313269549,0.0,0.32499252867040324
R_36bYRFdYWIR1oEK,0.0271905100140107,-1,HUMAN,0.9456189799719786,0.0,0.10041210385943912,0.0,0.3548387264206918
R_3Av4H7SvY0hPJkd,0.025787720534096732,-1,HUMAN,0.9484245589318065,0.0,0.0004945246313269549,0.0,0.337835241792001
R_5K9WFv84tAKauaw,0.022354697149261783,-1,HUMAN,0.9552906057014764,0.05999999994,0.10041210385943912,0.0,0.4195962030496482
R_6ypASnqUACpBqm9,0.025787012087142035,-1,HUMAN,0.948425975825716,0.0,0.0004945246313269549,0.0,0.33574005356937014
R_10xi7iWONxJQg8m,0.04508004637266784,-1,HUMAN,0.9098399072546643,0.0,0.017078770526105794,0.0,0.42093841224508377
R_5IFQG47YPblMZ1L,0.027173041074040886,-1,HUMAN,0.9456539178519182,0.0,0.08049452463132696,0.0,0.4976668982626096
R_12tb7SzHLvfDCnz,0.9235534624835445,1,BOT,0.8471069249670891,0.0,0.20049452463132694,0.0,0.3579762453618551
R_1IQKlnTWJ3Rp6cm,0.7035501105472834,1,BOT,0.4071002210945669,0.0,0.28930099274832805,0.0,0.5689776952152463
R_3EuNcUYpO21eMh6,0.03347966041281997,-1,HUMAN,0.9330406791743601,0.0,0.18606751759380494,0.0,0.3806808220303064
R_71LE0Z06xup64A7,0.02234247308547247,-1,HUMAN,0.955315053829055,0.05999999994,0.10041210385943912,0.0,0.3751338826287303
R_6dhGP3HlCMLWn4q,0.30138226601600293,-1,HUMAN,0.39723546796799414,0.0,0.189300992748328,0.0,0.35612618656919726
R_6hmZPx6Nhl7VMeu,0.02722565426004272,-1,HUMAN,0.9455486914799146,0.0,0.11707877052610578,0.0,0.3253611093954317
R_3HoRWTFdcXzmxsT,0.02693831712698016,-1,HUMAN,0.9461233657460397,0.0,0.04049452463132695,0.0,0.3663174747901754
R_7sWOpJ5j5wi7I9F,0.025788168510168206,-1,HUMAN,0.9484236629796636,0.0,0.0004945246313269549,0.0,0.33916337225325777
R_697MzahNZ8nzDbP,0.865889283409446,1,BOT,0.7317785668188921,0.0,0.1977518474490142,0.0,0.4714457910089456
R_7FY8kXby7ubd0dz,0.0222820417049592,-1,HUMAN,0.9554359165900816,0.05999999994,0.08049452463132696,0.0,0.34885352420008525
R_5GFAbrCb0YS6sgh,0.9252798423268048,1,BOT,0.8505596846536096,0.0,0.1338278579646603,0.8,0.3680944722935274
R_5N0vrdxYSHLCUs9,0.022365580550689948,-1,HUMAN,0.9552688388986201,0.05999999994,0.11707877052610578,0.0,0.3250456156376774
R_3EndbCQVXzPUrX4,0.02579810235494557,-1,HUMAN,0.9484037952901089,0.0,0.0004945246313269549,0.0,0.36922942489637084
R_3sjEIIBkdZKUHip,0.9498428869492728,1,BOT,0.8996857738985455,0.0,0.2726343260816613,0.8,0.37925169744835063
R_7exEPA9k4pZh1H0,0.022400948070949243,-1,HUMAN,0.9551981038581016,0.05999999994,0.11707877052610578,0.0,0.4516864384633574
R_1uR6rbMzYimEaIk,0.022414486508453634,-1,HUMAN,0.9551710269830928,0.05999999994,0.139300992748328,0.0,0.3430249619961651
R_3lEvwBfiHIXW3Vo,0.9502754335225767,1,BOT,0.9005508670451534,0.0,0.4235156818874481,0.8,0.5762457522374049
R_5EykIiH7CEevihv,0.027225211518295916,-1,HUMAN,0.9455495769634081,0.0,0.11707877052610578,0.0,0.3241420149180325
R_5hyalsngdKk81gO,0.027344387858249757,-1,HUMAN,0.9453112242835005,0.0,0.14214950778140092,0.0,0.5043152090011559
R_7EaTDCY0b1JnDC9,0.8081518040796162,1,BOT,0.6163036081592324,0.05999999994,0.2448565483038836,0.0,0.39586421050943305
R_5OhRyjxHBPbRko9,0.18941560588026132,-1,HUMAN,0.6211687882394774,0.0,0.08067736755307722,0.8,0.40629808519992866
R_5phBwwdN0TrZdhT,0.022028153054469573,-1,HUMAN,0.9559436938910608,0.05999999994,0.02716119129799362,0.0,0.326319954657642
R_1DLA8KIx00nCnfH,0.026824085531841856,-1,HUMAN,0.9463518289363163,0.0,0.02716119129799362,0.0,0.3483866877250147
R_3q3ffxzmaLP3U4E,0.022367883883960955,-1,HUMAN,0.9552642322320781,0.05999999994,0.11152321497055023,0.0,0.3743577785729156
R_5Lzi65grW1ORDhG,0.7998017908918343,1,BOT,0.5996035817836687,0.0,0.20049452463132694,0.0,0.4988380935401625
R_5zknr5gZtcDv0qv,0.9491003571834178,1,BOT,0.8982007143668356,0.0,0.25,0.8,0.6516855052648703
R_5v7HafFlE2PKEha,0.025807180010864406,-1,HUMAN,0.9483856399782712,0.0,0.0004945246313269549,0.0,0.3976176504202885
R_3yHZ2nBQECGzwu5,0.2281595866386669,-1,HUMAN,0.5436808267226663,0.0,0.16152321497055022,0.8,0.36252041030268994
R_6zv9YzbxYNHSyDT,0.027233099740634627,-1,HUMAN,0.9455338005187307,0.0,0.11152321497055023,0.0,0.38859835994049957
R_7zY2Vvfqm5IAMSZ,0.029626264398951864,-1,HUMAN,0.9407474712020962,0.05999999994,0.03930099274832802,0.0,0.4665281371885566
R_1mRi3Jov76dcLPt,0.9496556884575996,1,BOT,0.8993113769151992,0.0,0.19585454372183375,0.8,0.4078613111834287
R_7GwEsqSDeOnqMON,0.027105295290804715,-1,HUMAN,0.9457894094183905,0.0,0.06716119129799362,0.0,0.4470960266917825
R_39YQi5kzWMd7Y4h,0.02236668160542884,-1,HUMAN,0.9552666367891424,0.05999999994,0.11152321497055023,0.0,0.3700905952345379
R_6sHfndIe0qDZJn3,0.022383141539253464,-1,HUMAN,0.9552337169214931,0.05999999994,0.11707877052610578,0.0,0.38603109059694246
R_1SApzZfEUp51HvX,0.021884850216769315,-1,HUMAN,0.9562302995664613,0.05999999994,0.013827857964660286,0.0,0.3415552256226607
R_5npxPzjinPgAknq,0.9496374267214381,1,BOT,0.8992748534428763,0.0,0.1934113176957929,0.8,0.38992268978270794
R_5vQ9MKlYYTXNnZD,0.025790712915900228,-1,HUMAN,0.9484185741681995,0.0,0.0004945246313269549,0.0,0.3467540507318454
R_74j7hIcke40YKYS,0.026649277076914068,-1,HUMAN,0.9467014458461719,0.0,0.013827857964660286,0.0,0.3612957833820946
R_6PSiZZiNJvsRPPl,0.022501251634984155,-1,HUMAN,0.9549974967300316,0.05999999994,0.19485654830388355,0.0,0.33798542322199415
R_1PhFLD4MAnaz4ov,0.7428055006429972,1,BOT,0.48561100128599444,0.0,0.2059676594149947,0.0,0.4166088955368637
R_7nr4fYPnZUlRmwm,0.025797241187796454,-1,HUMAN,0.9484055176244071,0.0,0.0004945246313269549,0.0,0.36657886268388706
R_5Sb7EoiAgS7M5SV,0.03202408809259011,-1,HUMAN,0.9359518238148198,0.0,0.08049452463132696,0.0,0.46642203004240795
R_14udjvlmNeQ8lqb,0.021887798546809695,-1,HUMAN,0.9562244029063807,0.05999999994,0.013827857964660286,0.0,0.3519172618138735
R_1JKt9fMVOQVSABk,0.042192011504987435,-1,HUMAN,0.9156159769900252,0.0,0.09382785796466028,0.8,0.35472738314656665
R_3PBFDwliQHPQBwd,0.027194366386186258,-1,HUMAN,0.9456112672276275,0.0,0.10041210385943912,0.0,0.36601358369345505
R_5fxwK2RZ996ta1j,0.027209362781214396,-1,HUMAN,0.9455812744375712,0.0,0.10041210385943912,0.0,0.4107423789428987
R_3lxdmnR2wiFr7ca,0.23394544394420036,-1,HUMAN,0.5321091121115993,0.0,0.04049452463132695,0.8,0.3866947523195382
R_3mDjqFDG50aYBRD,0.027210658225540484,-1,HUMAN,0.945578683548919,0.0,0.10041210385943912,0.0,0.4146871076533047
R_1vx1AsP7jA8MCdj,0.9246591805345016,1,BOT,0.8493183610690032,0.0,0.47564322348898214,0.0,0.5942287048493665
R_38P0YUe1ZzhdMXW,0.026637193478825077,-1,HUMAN,0.9467256130423498,0.0,0.013827857964660286,0.0,0.32635638635156144
R_52GuQkHt1eGHbWU,0.02696268131068181,-1,HUMAN,0.9460746373786364,0.0,0.04049452463132695,0.0,0.44051440349588394
R_3pRKBnry1TByAKZ,0.022365913187557755,-1,HUMAN,0.9552681736248845,0.05999999994,0.11152321497055023,0.0,0.3673737149361894
R_3uEQ1DBhJG6jreI,0.02723529432615025,-1,HUMAN,0.9455294113476995,0.0,0.11152321497055023,0.0,0.3951630597001546
R_1elbi3ET8B0e8vG,0.022366511628971276,-1,HUMAN,0.9552669767420574,0.05999999994,0.11707877052610578,0.0,0.3281561392047664
R_3dH9CIJguDOt8dl,0.0295320574161601,-1,HUMAN,0.9409358851676798,0.05999999994,0.11707877052610578,0.0,0.3256168693998285
R_6axDiKSH6zleU6S,0.022474694721775962,-1,HUMAN,0.955050610556448,0.05999999994,0.16707877052610579,0.0,0.38920916121066684
R_12uZrbsVjazx2CJ,0.9083657004177812,1,BOT,0.8167314008355624,0.05999999994,0.24049452463132695,0.0,0.4724638189775767
R_3reMT2IEZxmwzpO,0.02218614063652083,-1,HUMAN,0.9556277187269584,0.05999999994,0.05382785796466029,0.0,0.34091204929729035
R_6r9jhBiRXaT6g0h,0.025795035347772007,-1,HUMAN,0.948409929304456,0.0,0.0004945246313269549,0.0,0.3598262017158517
R_3Li1V6sHbMHwJNf,0.08346856412127326,-1,HUMAN,0.8330628717574535,0.0,0.02716119129799362,0.0,0.3679618216882771
R_7TXdmMm1xamMF2h,0.025787371499994778,-1,HUMAN,0.9484252570000105,0.0,0.0004945246313269549,0.0,0.33680220040576164
R_1fDmJIfvKGZigsY,0.026932672286801233,-1,HUMAN,0.9461346554263975,0.0,0.04049452463132695,0.0,0.349855987162484
R_6FXrR71tXe8R4qJ,0.025783443008500932,-1,HUMAN,0.9484331139829981,0.0,0.0004945246313269549,0.0,0.32528315840434924
R_5U5H6F9kbFMQBOw,0.02745531701548194,-1,HUMAN,0.9450893659690361,0.05999999994,0.10041210385943912,0.0,0.35253607100009704
R_7jtECDcyTOUfYcN,0.9503109016198088,1,BOT,0.9006218032396176,0.0,0.4295626912408566,0.8,0.6163155386036625
R_1wzaePUu7X01CYD,0.9234997291856437,1,BOT,0.8469994583712874,0.0,0.18716119129799363,0.0,0.3650672509824123
R_1VBy08BUwuUYZvf,0.8098385571301913,1,BOT,0.6196771142603825,0.05999999994,0.2726343260816613,0.0,0.36566743962565346
R_7CxfUZ4WSIaaabO,0.926840402919975,1,BOT,0.8536808058399501,0.0,0.37273867336066446,0.8,0.4947096274067417
R_5tfHSUwRZVIwUDL,0.02193573453506128,-1,HUMAN,0.9561285309298775,0.05999999994,0.017078770526105794,0.0,0.359117552727916
R_7ISQk2bwmy3rjrz,0.022506617491538396,-1,HUMAN,0.9549867650169233,0.05999999994,0.19559132711761448,0.0,0.35279249157246045
R_1Yst8vpMwqvEAI7,0.9169878598107962,1,BOT,0.8339757196215924,0.0,0.1338278579646603,0.8,0.3562698366195006
R_5MWhp4CUhnA3KO1,0.025790708984870247,-1,HUMAN,0.9484185820302595,0.0,0.0004945246313269549,0.0,0.3467422623880948
R_1ZV7aFmyAtcYoHW,0.1591628797029669,-1,HUMAN,0.6816742405940662,0.0,0.04049452463132695,0.8,0.3465251175154097
R_7ENgeq2LdXw6N6C,0.022030234170677485,-1,HUMAN,0.955939531658645,0.05999999994,0.02716119129799362,0.0,0.3334127108559776
R_1CEysnRPwdMytCp,0.027127285647600412,-1,HUMAN,0.9457454287047992,0.0,0.08049452463132696,0.0,0.357689877084856
R_6NwC4aWGRXy1YuE,0.9494327945974022,1,BOT,0.8988655891948043,0.0,0.137368122377838,0.8,0.37429596594815867
R_6s0vfed56kCK9qy,0.9504645399954785,1,BOT,0.9009290799909571,0.0,0.5161572765656834,0.8,0.6003014409562072
R_7F6oYOEk5FNB1Hr,0.027248264898642165,-1,HUMAN,0.9455034702027156,0.0,0.11152321497055023,0.0,0.4346525313521983
R_5rVwwi5QEjQuG07,0.7319894615067101,1,BOT,0.46397892301342014,0.0,0.1338278579646603,0.0,0.39749694158138366
R_6HprocaDkPT3jKX,0.027082488767730194,-1,HUMAN,0.9458350224645397,0.0,0.06716119129799361,0.0,0.37750907333681816
R_3hoNhwIeogZAWPV,0.9410002899355423,1,BOT,0.8820005798710846,0.0,0.11526610902727702,0.8,0.36984243864038474
R_3lWyUyw2zRDfcUG,0.02228102326520941,-1,HUMAN,0.9554379534695812,0.05999999994,0.08049452463132696,0.0,0.3453346632650401
R_15FP6HtfuqgG245,0.02580388723534316,-1,HUMAN,0.9483922255293137,0.0,0.0004945246313269549,0.0,0.38723039843660884
R_3rIhvZFRvCcV6Kk,0.030336684318517642,-1,HUMAN,0.9393266313629647,0.05999999994,0.03930099274832802,0.0,0.41208175665133157
R_32zHnIRK0gd3dYq,0.02723437435919296,-1,HUMAN,0.9455312512816141,0.0,0.11152321497055023,0.0,0.392406458248977
R_3jx4kbabSshLdkV,0.8613926338828861,1,BOT,0.7227852677657722,0.0,0.20049452463132694,0.0,0.4109058585608376
R_7kj9HbqNGONH3Bn,0.12969284850974333,-1,HUMAN,0.7406143029805133,0.0,0.09382785796466028,0.0,0.34962234530459135
R_1p3ZidKEs8d3oPv,0.9495576915261432,1,BOT,0.8991153830522864,0.0,0.1738278579646603,0.8,0.36162178451767196
R_3obkA6TtLBA4DSx,0.021185403154441434,-1,HUMAN,0.9576291936911171,0.05999999994,0.0004945246313269549,0.0,0.35683992698453965
R_3dXSdKIIECvMw0A,0.3131414276433439,-1,HUMAN,0.3737171447133122,0.0,0.18831409664336,0.8,0.45291522709890586
R_5imTIJA16zbfPVs,0.9369223358884818,1,BOT,0.8738446717769637,0.0,0.20049452463132694,0.8,0.4439714650674956
R_12V5axLh96BPEjF,0.8235209470808996,1,BOT,0.6470418941617992,0.0,0.19556091338310333,0.0,0.37321950211979193
R_5VGvhOkNg1096P7,0.5125638624018138,1,BOT,0.025127724803627682,0.0,0.06716119129799361,0.8,0.38339504978842703
R_5mIQGTn3QGemoS5,0.9497168727275895,1,BOT,0.8994337454551791,0.0,0.20049452463132694,0.8,0.48841707617857877
R_3CvvzwSx139aXhT,0.06911270279519274,-1,HUMAN,0.8617745944096145,0.0,0.013827857964660286,0.8,0.32962425233447695
R_3dgg7ITO8VpI3Xf,0.02234594864516217,-1,HUMAN,0.9553081027096757,0.05999999994,0.10041210385943912,0.0,0.3876002838310466
R_1c17v5gZvjKVCYI,0.23356010725354745,-1,HUMAN,0.532879785492905,0.0,0.09382785796466028,0.8,0.35468415858936286
R_3MiKpscgm1gzPlP,0.027230493557181747,-1,HUMAN,0.9455390128856365,0.0,0.10716119129799362,0.0,0.4165552820017016
R_3P78ckTJL7YzXoB,0.030556398659047974,-1,HUMAN,0.9388872026819041,0.0,0.04049452463132695,0.0,0.3793663974209796
R_6ndcDy7JrqsuDh7,0.9496559673711747,1,BOT,0.8993119347423495,0.0,0.20049452463132694,0.8,0.38541785371418524
R_3BxhVy0q087h5Dg,0.9152208569197346,1,BOT,0.8304417138394693,0.0,0.16049452463132696,0.8,0.39000849011161215
R_5dPJqqx5z7AWqCG,0.02119802007099931,-1,HUMAN,0.9576039598580014,0.05999999994,0.0004945246313269549,0.0,0.40443294563674415
R_5Yn4RHFFE6wYVMG,0.09828788545105294,-1,HUMAN,0.8034242290978941,0.0,0.09382785796466028,0.0,0.3383585861937288
R_3NE39GohQf70qF7,0.025795306730125634,-1,HUMAN,0.9484093865397487,0.0,0.0004945246313269549,0.0,0.3606540810274956
R_1dzIo6D6LCJOGPY,0.7962325602086445,1,BOT,0.592465120417289,0.85,0.22530907789457932,0.0,0.5498282158758219
R_6goutgldiFdFHwd,0.02578941664150334,-1,HUMAN,0.9484211667169933,0.0,0.0004945246313269549,0.0,0.3428769558968274
R_5pGw7kk2zx9zzrC,0.949636354028604,1,BOT,0.899272708057208,0.0,0.19268656869112596,0.8,0.3917930311560456
R_70HQeMzMRWo8XtX,0.8359305642993217,1,BOT,0.6718611285986433,0.0,0.10716119129799362,0.8,0.34243321996367326
R_1P6PI0NlUGCuHDQ,0.027295024738196727,-1,HUMAN,0.9454099505236065,0.0,0.13374543719277246,0.0,0.4096666692801877
R_39twJ9swfEm1skC,0.3013501645760854,-1,HUMAN,0.39729967084782924,0.0,0.189300992748328,0.0,0.3664957736700957
R_34oRcS9WQACZwgV,0.025785406194740096,-1,HUMAN,0.9484291876105198,0.0,0.0004945246313269549,0.0,0.33101447933405254
R_10GNJE7MSRis9KF,0.9122764626216847,1,BOT,0.8245529252433694,0.0,0.12049452463132695,0.8,0.4825616973038545
R_5Oq0412oNoog3kf,0.027155167373705946,-1,HUMAN,0.9456896652525881,0.0,0.08049452463132696,0.0,0.44170347658824205
R_3P64wHalLctif2x,0.025783711252582813,-1,HUMAN,0.9484325774948343,0.0,0.0004945246313269549,0.0,0.32606326564006627
R_3Fle4Kgzpda4X4z,0.026733063489425023,-1,HUMAN,0.94653387302115,0.0,0.017078770526105794,0.0,0.4476056335827511
R_5wI5hq1SQVDwKzf,0.8507829256804011,1,BOT,0.7015658513608023,0.0,0.2979943439613285,0.8,0.549556991343528
R_59m2nBBdABmuEPH,0.0218828452950094,-1,HUMAN,0.9562343094099812,0.05999999994,0.013827857964660286,0.0,0.33459277761557643
R_6D8GbsQkqNrHVsy,0.037632977670889335,-1,HUMAN,0.9247340446582213,0.0,0.0,0.0,0.42407196620487
R_1HlRt8O7QLB2Q7L,0.037632977670889335,-1,HUMAN,0.9247340446582213,0.0,0.0,0.0,0.42407196620487
R_1t557RncBWpLu01,0.037632977670889335,-1,HUMAN,0.9247340446582213,0.0,0.0,0.0,0.42407196620487
R_1Gv8VUMOfn2IcUS,0.025785333201491713,-1,HUMAN,0.9484293335970165,0.0,0.0004945246313269549,0.0,0.3308004777018231
R_6kf36DWufl1ieIh,0.022427670752905065,-1,HUMAN,0.9551446584941898,0.05999999994,0.1448565483038836,0.0,0.35404367228221106
R_3Mk2bgBjIPuyWrL,0.026664779158357917,-1,HUMAN,0.9466704416832842,0.0,0.013827857964660286,0.0,0.4082897176978471
R_61G9eQZHET2VFPs,0.830308863652277,1,BOT,0.6606177273045539,0.0,0.10716119129799362,0.8,0.3391178541229997
R_5D88jynjeLuI9kj,0.782391899830728,1,BOT,0.564783799661456,0.0,0.32747088718306205,0.8,0.5408478925452548
R_6M1neXFyBqC9qBr,0.027187915101957665,-1,HUMAN,0.9456241697960847,0.0,0.10041210385943912,0.0,0.3474057041315478
R_5rkW6M8TVPDos0D,0.2475731046371054,-1,HUMAN,0.5048537907257892,0.0,0.09382785796466028,0.8,0.3606498442877087
R_6hzHBgHBoA8eCKl,0.027210813662897203,-1,HUMAN,0.9455783726742056,0.0,0.10041210385943912,0.0,0.4151611603227257
R_3lbSNvgsRUGRxZf,0.9496830163505627,1,BOT,0.8993660327011255,0.0,0.20049452463132694,0.8,0.4304475955042593
R_3D2HRT0GFyFomPJ,0.02119990723748415,-1,HUMAN,0.9576001855250317,0.05999999994,0.0004945246313269549,0.0,0.41173133906735715
R_5qHamKlar9RkcNP,0.12862448732069132,-1,HUMAN,0.7427510253586174,0.0,0.013827857964660286,0.8,0.3530675409942805
R_6H159cZ3CoVRhCd,0.021942212551556695,-1,HUMAN,0.9561155748968866,0.05999999994,0.017078770526105794,0.0,0.38250834914615534
R_7EsCVYr6EIZ7IkE,0.02700638320545522,-1,HUMAN,0.9459872335890895,0.0,0.05382785796466029,0.0,0.33654300055107444
R_1fcGUsAZb5KFVZ7,0.02665332274980624,-1,HUMAN,0.9466933545003875,0.0,0.013827857964660286,0.0,0.3733489700845932
R_3Gk6X53YzgHj78K,0.02250480723690959,-1,HUMAN,0.9549903855261808,0.05999999994,0.18606751759380494,0.0,0.39426491587543405
R_7ClTZJqmBXJT8ia,0.02119447771293573,-1,HUMAN,0.9576110445741285,0.05999999994,0.0004945246313269549,0.0,0.39084734172051394
R_3DpfdQQLvO8CUyB,0.026199732313282993,-1,HUMAN,0.947600535373434,0.0,0.0004945246313269549,0.0,0.3560091469952964
R_5C9jFYEPYBd9oSC,0.025788032893371022,-1,HUMAN,0.948423934213258,0.0,0.0004945246313269549,0.0,0.3387610383488824
R_52CkOCckMY0XyP7,0.9503074014965529,1,BOT,0.9006148029931058,0.0,0.4489765568223155,0.8,0.5476285309199906
R_7jpty9enxs46xd8,0.9496607954731715,1,BOT,0.899321590946343,0.0,0.20049452463132694,0.8,0.3933346778934061
R_338p3CdI0mQOAj1,0.027207129239596388,-1,HUMAN,0.9455857415208072,0.0,0.10041210385943912,0.0,0.40396777426775815
R_6BzgWqAvQxirgGE,0.02322173051166232,-1,HUMAN,0.9535565389766754,0.05999999994,0.03930099274832802,0.0,0.4493182672760932
R_32W0Tibp3eQZrg7,0.867355746232214,1,BOT,0.734711492464428,0.0,0.2670787705261058,0.0,0.48078519313965534
R_7UTfouzoMbrT4EV,0.12080634499427426,-1,HUMAN,0.7583873100114515,0.0,0.06716119129799361,0.8,0.3651527746853845
R_33MNvuEKCII7raN,0.8657208020606294,1,BOT,0.7314416041212588,0.0,0.20049452463132694,0.0,0.35715652749292737
R_3cn3gwCNDdm5Kx3,0.9044737163325095,1,BOT,0.808947432665019,0.0,0.10716119129799362,0.8,0.33726682710524414
R_1SvgMmscgBXRZNH,0.029209553382737626,-1,HUMAN,0.9415808932345248,0.05999999994,0.1281898816372169,0.0,0.3578097809294108
R_5lPmnFEZVImm7eu,0.9499055331139307,1,BOT,0.8998110662278613,0.0,0.25,0.8,0.5807059048400253
R_5DvnziTxE3kEIfv,0.06616533576215605,-1,HUMAN,0.8676693284756879,0.05999999994,0.3197857314273849,0.0,0.6807099602171859
R_1dYuqw0LyWNZFyW,0.027227537828078567,-1,HUMAN,0.9455449243438429,0.0,0.11152321497055023,0.0,0.3721432478138078
R_1iKynHMs6HQocgo,0.9502772516358686,1,BOT,0.9005545032717373,0.0,0.42320829521504844,0.8,0.5803464776521365
R_51WorSaALcZad0T,0.9272839647275688,1,BOT,0.8545679294551376,0.0,0.47588676017028825,0.8,0.588074370318274
R_1KqBH4YF0b2cKQc,0.949611790680127,1,BOT,0.899223581360254,0.0,0.18716119129799363,0.8,0.37957678960546504
R_1Ia2cDbKzc4aw3D,0.027176657998117415,-1,HUMAN,0.9456466840037652,0.0,0.09382785796466028,0.0,0.37233822798782296
R_6cCIL7l1VJAclZh,0.022118285516455866,-1,HUMAN,0.9557634289670882,0.05999999994,0.04049452463132695,0.0,0.32984703995645864
R_6Ij9XtmT3mr5Ol3,0.9497731404563743,1,BOT,0.8995462809127486,0.0,0.22555850025572224,0.8,0.46302215850833645
R_5ki9DwYAyePiwuV,0.9496666023482891,1,BOT,0.8993332046965783,0.0,0.1935361164975444,0.8,0.4380534442269029
R_1qByVLzGKM6WK7c,0.025787046613128205,-1,HUMAN,0.9484259067737436,0.0,0.0004945246313269549,0.0,0.3358420144539166
R_7jV6XdQzzastmdE,0.9496474521442083,1,BOT,0.8992949042884166,0.0,0.19378929684176746,0.8,0.40457173724450857
R_16qz7YVdY0i3mI9,0.9235907631621195,1,BOT,0.847181526324239,0.0,0.19646034947331958,0.0,0.4195052687310356
R_5EcqK4Sxz82bLrn,0.9496515977539465,1,BOT,0.899303195507893,0.0,0.20049452463132694,0.8,0.37830522837695824
R_1LYvSc4XRnrk8dD,0.9197736641238141,1,BOT,0.8395473282476282,0.0,0.16049452463132696,0.8,0.3706662657282415
R_5RkZq0kyq3T0pVv,0.9496762805740246,1,BOT,0.8993525611480493,0.0,0.20049452463132694,0.8,0.41909270201193843
R_3v7Z0fO6s73uAeZ,0.9405634915464308,1,BOT,0.8811269830928616,0.0,0.47583855630530847,0.8,0.5929613114384096
R_3OHtupgvZMDPOCI,0.939187089114947,1,BOT,0.8783741782298939,0.05999999994,0.20049452463132694,0.8,0.38965150764123285
R_1fOk8NuRyRE2d1a,0.11791624137113332,-1,HUMAN,0.7641675172577334,0.0,0.05382785796466029,0.8,0.34867903121775357
R_6E4IFLA3ZLVXEKR,0.02731458516695176,-1,HUMAN,0.9453708296660965,0.0,0.13374543719277246,0.0,0.4699273260310618
R_6lmWjTxEtOY2i2t,0.02722790392874403,-1,HUMAN,0.945544192142512,0.0,0.11707877052610578,0.0,0.3315916425577984
R_1NVcmgtLf66z5NT,0.9235742011456148,1,BOT,0.8471484022912297,0.0,0.20049452463132694,0.0,0.38066484486137087
R_3HwvAuzKNdjFzFW,0.9495173076869419,1,BOT,0.8990346153738837,0.0,0.15995435738044286,0.8,0.37309507849784185
R_1b4cPnY1PV5UUEk,0.9492461007671329,1,BOT,0.8984922015342658,0.0,0.25,0.8,0.6223731207683683
R_7IY4WuqVjlzcMeI,0.022396797210947336,-1,HUMAN,0.9552064055781053,0.05999999994,0.1281898816372169,0.0,0.35441532542459653
R_1jSZdZlFMVib4Qh,0.027194088600489674,-1,HUMAN,0.9456118227990207,0.0,0.10041210385943912,0.0,0.3652036729160266
R_15AvuMPsCqKAKAx,0.09778133629197472,-1,HUMAN,0.8044373274160506,0.0,0.02716119129799362,0.8,0.33818572321534135
R_6ssQsp6xXyQRhrH,0.38953304490820573,-1,HUMAN,0.22093391018358854,0.05999999994,0.1738278579646603,0.0,0.4506017887949122
R_11jN5LjBfpk6IhJ,0.025802984840435313,-1,HUMAN,0.9483940303191294,0.0,0.0004945246313269549,0.0,0.3844008901101015
R_3pxMbLBGFaSL8qZ,0.8296709324915039,1,BOT,0.6593418649830078,0.0,0.1471611912979936,0.8,0.35413043164618974
R_1DLzXkEziFfUdDa,0.04093144523094452,-1,HUMAN,0.918137109538111,0.0,0.2718601892857067,0.0,0.5553137188501103
R_6PcabWOKKzauiXL,0.8628897712796345,1,BOT,0.725779542559269,0.0,0.16049452463132696,0.0,0.4359378236284507
